2025-08-15 17:35:01,703 - INFO - 🌟 DipMaster Ultra Optimization System
2025-08-15 17:35:01,703 - INFO - =====================================
2025-08-15 17:35:01,703 - INFO - 同步实施短期和中期优化，目标：
2025-08-15 17:35:01,703 - INFO - • 胜率从55%提升至75%+
2025-08-15 17:35:01,703 - INFO - • 评分从40.8提升至80+
2025-08-15 17:35:01,703 - INFO - • 风险等级从HIGH降至LOW
2025-08-15 17:35:01,703 - INFO - • 扩展币种池至20+优质标的（避开BTC/ETH）
2025-08-15 17:35:01,703 - INFO - =====================================
2025-08-15 17:35:01,703 - INFO - 🚀 Starting Complete Ultra Optimization Process
2025-08-15 17:35:01,703 - INFO - ============================================================
2025-08-15 17:35:01,703 - INFO - 📋 Process Overview:
2025-08-15 17:35:01,703 - INFO -   1. 扩展币种池（下载20+新币种数据）
2025-08-15 17:35:01,703 - INFO -   2. 短期优化验证（信号参数、风险管理）
2025-08-15 17:35:01,703 - INFO -   3. 中期优化验证（市场适应、相关性控制）
2025-08-15 17:35:01,703 - INFO -   4. 综合性能评估
2025-08-15 17:35:01,703 - INFO -   5. 生成完整报告和部署建议
2025-08-15 17:35:01,703 - INFO - ============================================================
2025-08-15 17:35:01,703 - INFO - 📥 Phase 1: Expanding Symbol Pool...
2025-08-15 17:35:01,832 - INFO - 🔄 Initializing expanded symbol pool...
2025-08-15 17:35:02,127 - ERROR - Symbol pool expansion failed: 'stepSize'
2025-08-15 17:35:02,139 - INFO - 🔍 Phase 2: Running Ultra Optimization Validation...
2025-08-15 17:35:02,276 - INFO - 🚀 Starting Ultra Optimization Validation
2025-08-15 17:35:02,278 - INFO - 📊 Preparing market data...
2025-08-15 17:35:02,278 - INFO - 📈 Found data for 9 symbols
2025-08-15 17:35:04,128 - INFO - ✅ Successfully loaded 9 symbol datasets
2025-08-15 17:35:04,129 - INFO - 🔍 Validating signal optimization...
2025-08-15 17:35:04,153 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0747 [Grade: A, Confidence: 0.80, Regime: low_vol]
2025-08-15 17:35:04,172 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0744 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:04,178 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0742 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:04,206 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0737 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:04,212 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0733 [Grade: B, Confidence: 0.68, Regime: sideways]
2025-08-15 17:35:04,222 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0708 [Grade: B, Confidence: 0.70, Regime: low_vol]
2025-08-15 17:35:04,233 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0710 [Grade: A, Confidence: 0.76, Regime: low_vol]
2025-08-15 17:35:04,245 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0707 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:04,249 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0706 [Grade: B, Confidence: 0.65, Regime: sideways]
2025-08-15 17:35:04,262 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0701 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:04,273 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0691 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:04,291 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0671 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:04,296 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0664 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:04,334 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0669 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:04,336 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0668 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:04,407 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0624 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:04,445 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0634 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:04,448 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0633 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:04,458 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0636 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:04,469 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0633 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:04,487 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0634 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:04,507 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0641 [Grade: B, Confidence: 0.68, Regime: sideways]
2025-08-15 17:35:04,509 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0640 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:04,513 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0639 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:04,531 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0643 [Grade: A, Confidence: 0.78, Regime: accumulation]
2025-08-15 17:35:04,536 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0640 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:04,539 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0640 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:04,541 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0639 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:04,559 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0638 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:04,560 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0637 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:04,579 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0637 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:04,581 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0636 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:04,591 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0631 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:04,612 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0624 [Grade: A, Confidence: 0.76, Regime: sideways]
